DLV [build BEN/Dec 17 2012   gcc 4.6.1]

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), excluded(5), excluded(6), excluded(7), excluded(8), excluded(9), excluded(10), excluded(11), excluded(12), excluded(13), excluded(14), included(15), included(16), included(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), included(5), included(6), included(7), excluded(8), excluded(9), excluded(10), excluded(11), excluded(12), excluded(13), excluded(14), excluded(15), excluded(16), excluded(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), excluded(5), excluded(6), excluded(7), excluded(8), excluded(9), included(10), included(11), included(12), included(13), excluded(14), excluded(15), excluded(16), excluded(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), excluded(5), excluded(6), excluded(7), excluded(8), excluded(9), excluded(10), included(11), included(12), included(13), excluded(14), excluded(15), excluded(16), excluded(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), excluded(5), excluded(6), excluded(7), excluded(8), excluded(9), included(10), excluded(11), included(12), included(13), excluded(14), excluded(15), excluded(16), excluded(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}

{edge0(1,2), edge0(1,3), edge0(1,4), edge0(2,4), edge0(3,2), edge0(3,4), edge0(4,5), edge0(4,23), edge0(5,6), edge0(5,7), edge0(5,8), edge0(6,7), edge0(7,8), edge0(8,9), edge0(8,10), edge0(9,10), edge0(9,13), edge0(10,11), edge0(10,12), edge0(10,13), edge0(11,12), edge0(11,13), edge0(12,13), edge0(13,14), edge0(14,15), edge0(14,19), edge0(15,16), edge0(15,17), edge0(15,18), edge0(16,17), edge0(17,18), edge0(17,21), edge0(18,19), edge0(18,20), edge0(18,21), edge0(18,22), edge0(19,20), edge0(19,21), edge0(19,23), edge0(20,23), edge0(21,22), edge0(22,23), edge(1,2), edge(1,3), edge(1,4), edge(2,1), edge(2,3), edge(2,4), edge(3,1), edge(3,2), edge(3,4), edge(4,1), edge(4,2), edge(4,3), edge(4,5), edge(4,23), edge(5,4), edge(5,6), edge(5,7), edge(5,8), edge(6,5), edge(6,7), edge(7,5), edge(7,6), edge(7,8), edge(8,5), edge(8,7), edge(8,9), edge(8,10), edge(9,8), edge(9,10), edge(9,13), edge(10,8), edge(10,9), edge(10,11), edge(10,12), edge(10,13), edge(11,10), edge(11,12), edge(11,13), edge(12,10), edge(12,11), edge(12,13), edge(13,9), edge(13,10), edge(13,11), edge(13,12), edge(13,14), edge(14,13), edge(14,15), edge(14,19), edge(15,14), edge(15,16), edge(15,17), edge(15,18), edge(16,15), edge(16,17), edge(17,15), edge(17,16), edge(17,18), edge(17,21), edge(18,15), edge(18,17), edge(18,19), edge(18,20), edge(18,21), edge(18,22), edge(19,14), edge(19,18), edge(19,20), edge(19,21), edge(19,23), edge(20,18), edge(20,19), edge(20,23), edge(21,17), edge(21,18), edge(21,19), edge(21,22), edge(22,18), edge(22,21), edge(22,23), edge(23,4), edge(23,19), edge(23,20), edge(23,22), node(1), node(2), node(3), node(4), node(5), node(6), node(7), node(8), node(9), node(10), node(11), node(12), node(13), node(14), node(15), node(16), node(17), node(18), node(19), node(20), node(21), node(22), node(23), equal(1,1), equal(2,2), equal(3,3), equal(4,4), equal(5,5), equal(6,6), equal(7,7), equal(8,8), equal(9,9), equal(10,10), equal(11,11), equal(12,12), equal(13,13), equal(14,14), equal(15,15), equal(16,16), equal(17,17), equal(18,18), equal(19,19), equal(20,20), equal(21,21), equal(22,22), equal(23,23), excluded(1), excluded(2), excluded(3), excluded(4), excluded(5), excluded(6), excluded(7), excluded(8), excluded(9), included(10), included(11), included(12), excluded(13), excluded(14), excluded(15), excluded(16), excluded(17), excluded(18), excluded(19), excluded(20), excluded(21), excluded(22), excluded(23), three_or_more}
